Version 4
SHEET 1 4420 2036
WIRE 1872 -1232 1536 -1232
WIRE 2224 -1232 1872 -1232
WIRE 2416 -1232 2224 -1232
WIRE 2560 -1232 2416 -1232
WIRE 2960 -1232 2560 -1232
WIRE 3296 -1232 2960 -1232
WIRE -976 -1168 -992 -1168
WIRE -864 -1168 -976 -1168
WIRE -704 -1168 -864 -1168
WIRE -672 -1168 -704 -1168
WIRE -544 -1168 -592 -1168
WIRE -480 -1168 -544 -1168
WIRE -208 -1168 -416 -1168
WIRE 80 -1168 -208 -1168
WIRE 176 -1168 80 -1168
WIRE 240 -1168 176 -1168
WIRE 416 -1168 320 -1168
WIRE -208 -1152 -208 -1168
WIRE -208 -1152 -272 -1152
WIRE -144 -1152 -208 -1152
WIRE 1296 -1136 1216 -1136
WIRE 1536 -1136 1536 -1232
WIRE 1536 -1136 1376 -1136
WIRE -272 -1120 -272 -1152
WIRE -144 -1120 -144 -1152
WIRE 2016 -1120 1984 -1120
WIRE 2224 -1120 2224 -1232
WIRE 2224 -1120 2096 -1120
WIRE 2752 -1120 2672 -1120
WIRE 2960 -1120 2960 -1232
WIRE 2960 -1120 2832 -1120
WIRE -704 -1104 -704 -1168
WIRE -544 -1104 -544 -1168
WIRE -864 -1024 -864 -1168
WIRE -784 -1024 -864 -1024
WIRE -272 -1024 -272 -1056
WIRE -144 -1024 -144 -1056
WIRE 1536 -992 1536 -1136
WIRE 2224 -976 2224 -1120
WIRE 2960 -976 2960 -1120
WIRE 880 -960 880 -992
WIRE 560 -944 512 -944
WIRE 672 -944 640 -944
WIRE 848 -944 672 -944
WIRE 1216 -944 1216 -1136
WIRE 1296 -944 1216 -944
WIRE 1472 -944 1376 -944
WIRE -272 -928 -272 -960
WIRE -144 -928 -144 -960
WIRE 976 -928 912 -928
WIRE 992 -928 976 -928
WIRE 1984 -928 1984 -1120
WIRE 2016 -928 1984 -928
WIRE 2160 -928 2096 -928
WIRE 2672 -928 2672 -1120
WIRE 2752 -928 2672 -928
WIRE 2896 -928 2832 -928
WIRE -992 -912 -992 -1168
WIRE 672 -912 672 -944
WIRE 848 -912 784 -912
WIRE 992 -912 992 -928
WIRE -784 -896 -864 -896
WIRE -384 -896 -464 -896
WIRE 80 -896 80 -1168
WIRE 176 -848 176 -1168
WIRE 416 -848 416 -1168
WIRE -272 -832 -272 -864
WIRE -144 -832 -144 -864
WIRE 880 -832 880 -896
WIRE 1216 -832 1216 -944
WIRE 1984 -832 1984 -928
WIRE 2672 -832 2672 -928
WIRE 672 -816 672 -832
WIRE 992 -816 992 -848
WIRE 1872 -784 1872 -1232
WIRE 2560 -784 2560 -1232
WIRE 3296 -784 3296 -1232
WIRE -864 -752 -864 -896
WIRE -4416 -736 -4608 -736
WIRE -4304 -736 -4416 -736
WIRE -4224 -736 -4304 -736
WIRE -4048 -736 -4128 -736
WIRE -4016 -736 -4048 -736
WIRE -4000 -736 -4016 -736
WIRE -3936 -736 -4000 -736
WIRE -3792 -736 -3856 -736
WIRE -3712 -736 -3792 -736
WIRE -3312 -736 -3712 -736
WIRE -3136 -736 -3312 -736
WIRE -3024 -736 -3056 -736
WIRE -2992 -736 -2992 -832
WIRE -2992 -736 -3024 -736
WIRE -2928 -736 -2928 -832
WIRE -2864 -736 -2928 -736
WIRE -2784 -736 -2864 -736
WIRE -2688 -736 -2720 -736
WIRE -2432 -736 -2688 -736
WIRE -2320 -736 -2432 -736
WIRE -2160 -736 -2320 -736
WIRE -1952 -736 -2160 -736
WIRE -1616 -736 -1824 -736
WIRE -272 -736 -272 -768
WIRE -144 -736 -144 -768
WIRE 1536 -736 1536 -896
WIRE 1664 -736 1536 -736
WIRE 1808 -736 1744 -736
WIRE 2224 -736 2224 -880
WIRE 2352 -736 2224 -736
WIRE 2496 -736 2432 -736
WIRE 2960 -736 2960 -880
WIRE 3088 -736 2960 -736
WIRE 3232 -736 3168 -736
WIRE -4608 -720 -4608 -736
WIRE -3712 -720 -3712 -736
WIRE -4048 -704 -4048 -736
WIRE -2864 -704 -2864 -736
WIRE 1216 -704 1216 -768
WIRE 1984 -704 1984 -768
WIRE 2672 -704 2672 -768
WIRE -4096 -688 -4144 -688
WIRE -3312 -688 -3312 -736
WIRE 992 -688 992 -736
WIRE 1888 -688 1872 -688
WIRE 2576 -688 2560 -688
WIRE 3312 -688 3296 -688
WIRE -4416 -672 -4416 -736
WIRE -4304 -672 -4304 -736
WIRE -2432 -656 -2432 -736
WIRE -2320 -656 -2320 -736
WIRE -1952 -640 -1952 -736
WIRE -1824 -640 -1824 -736
WIRE -272 -640 -272 -656
WIRE -208 -640 -272 -640
WIRE -144 -640 -144 -656
WIRE -144 -640 -208 -640
WIRE -4000 -624 -4000 -736
WIRE -3792 -624 -3792 -736
WIRE -3712 -624 -3712 -640
WIRE -3472 -624 -3712 -624
WIRE -3136 -624 -3152 -624
WIRE -4608 -608 -4608 -640
WIRE -4096 -608 -4096 -688
WIRE -4048 -608 -4048 -640
WIRE -4048 -608 -4096 -608
WIRE -3712 -608 -3712 -624
WIRE -3024 -608 -3024 -736
WIRE -384 -608 -384 -896
WIRE -208 -608 -208 -640
WIRE -208 -608 -384 -608
WIRE 80 -608 80 -832
WIRE 80 -608 -208 -608
WIRE -2864 -592 -2864 -624
WIRE 1536 -592 1536 -736
WIRE 2224 -592 2224 -736
WIRE 2960 -592 2960 -736
WIRE -4096 -576 -4096 -608
WIRE -4080 -576 -4096 -576
WIRE -2160 -576 -2160 -736
WIRE -2032 -576 -2160 -576
WIRE -1648 -576 -1744 -576
WIRE 1216 -576 1216 -640
WIRE 1888 -576 1888 -688
WIRE 1984 -576 1984 -640
WIRE 2576 -576 2576 -688
WIRE 2672 -576 2672 -640
WIRE 3312 -576 3312 -688
WIRE -4416 -544 -4416 -608
WIRE -2688 -544 -2688 -736
WIRE 176 -544 176 -784
WIRE 416 -544 416 -768
WIRE -4304 -528 -4304 -608
